"","x"
"CI_width_q2.00_t_0.000",0.455259603592665
"CI_q2.00_t_0.000",0.928057553956835
"power_q2.00_t_0.000",0.00959232613908873
"se_q2.00_t_0.000",NA
"age_q2.00_t_0.000",NA
"sex2_q2.00_t_0.000",NA
"HR_q3.00_t_0.000",1.06648310312173
"MSE_q3.00_t_0.000",0.0183961451124353
"lower_q3.00_t_0.000",0.860656996941524
"upper_q3.00_t_0.000",1.32153530949796
"CI_width_q3.00_t_0.000",0.460878312556438
"CI_q3.00_t_0.000",0.916067146282974
"power_q3.00_t_0.000",0.00959232613908873
"se_q3.00_t_0.000",NA
"age_q3.00_t_0.000",NA
"sex2_q3.00_t_0.000",NA
